source	term	raw_term	source_id	source_type	count	synset	overlap_clean	overlap_merged	existing_clean_roles	existing_clean_sources	existing_merged_roles	existing_merged_sources	source_url
coco_attributes	laying	laying	410	object attributes	6883		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	watching / looking	watching / looking	412	object attributes	40315		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	moving	moving	415	object attributes	18837		no	yes			attribute	vaw	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	flying	flying	427	object attributes	47		no	yes			attribute	vaw	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	traveling	traveling	428	object attributes	2262		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	enjoying	enjoying	429	object attributes	14452		no	yes			attribute	vaw	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	thinking	thinking	430	object attributes	2190		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	loving	loving	431	object attributes	115		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	holding	holding	432	object attributes	15727		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	feeding	feeding	433	object attributes	50		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	floating	floating	435	object attributes	38		no	yes			attribute	vaw	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	hunting	hunting	437	object attributes	4		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	listening	listening	438	object attributes	695		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	hanging	hanging	439	object attributes	10		no	yes			attribute	vaw	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	smelling / sniffing	smelling / sniffing	443	object attributes	49		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	socializing	socializing	444	object attributes	11399		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	stretching	stretching	445	object attributes	1038		no	no					https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
