source	term	aliases	primary_role	assigned_roles	broad_role	classification_status	confidence	rule_id	clean_alias_hits	clean_alias_role_sources	raw_term	source_id	count	source_url
coco_attributes	laying	laying	pose_attribute	pose_attribute	object_attribute	coco_subtype_rule	high	pose_attribute:laying			laying	410	6883	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	watching / looking	watching|looking	activity_attribute	activity_attribute	object_attribute	clean_alias_exact_match	high	activity_attribute:looking,watching	watching	vaw	watching / looking	412	40315	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	moving	moving	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:moving			moving	415	18837	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	flying	flying	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:flying			flying	427	47	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	traveling	traveling	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:traveling			traveling	428	2262	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	enjoying	enjoying	affect_attribute	affect_attribute	object_attribute	coco_subtype_rule	medium	affect_attribute:enjoying			enjoying	429	14452	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	thinking	thinking	mental_state_attribute	mental_state_attribute	object_attribute	coco_subtype_rule	medium	mental_state_attribute:thinking			thinking	430	2190	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	loving	loving	affect_attribute	affect_attribute	object_attribute	coco_subtype_rule	medium	affect_attribute:loving			loving	431	115	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	holding	holding	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:holding			holding	432	15727	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	feeding	feeding	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:feeding			feeding	433	50	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	floating	floating	state_attribute	state_attribute	object_attribute	coco_subtype_rule	high	state_attribute:floating			floating	435	38	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	hunting	hunting	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:hunting			hunting	437	4	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	listening	listening	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:listening			listening	438	695	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	hanging	hanging	pose_attribute	pose_attribute|state_attribute	object_attribute	coco_subtype_rule	high	pose_attribute:hanging|state_attribute:hanging			hanging	439	10	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	smelling / sniffing	smelling|sniffing	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:smelling,sniffing			smelling / sniffing	443	49	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	socializing	socializing	activity_attribute	activity_attribute|social_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:socializing|social_attribute:socializing			socializing	444	11399	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	stretching	stretching	pose_attribute	pose_attribute	object_attribute	coco_subtype_rule	high	pose_attribute:stretching			stretching	445	1038	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	learning	learning	activity_attribute	activity_attribute|mental_state_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:learning|mental_state_attribute:learning			learning	448	32	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	following	following	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:following			following	449	226	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	fishing	fishing	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:fishing			fishing	454	3	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	cuddling	cuddling	activity_attribute	activity_attribute|social_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:cuddling|social_attribute:cuddling			cuddling	455	95	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	smelling	smelling	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:smelling			smelling	456	47	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	panting	panting	physiological_state_attribute	physiological_state_attribute	object_attribute	coco_subtype_rule	medium	physiological_state_attribute:panting			panting	457	34	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	participating	participating	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:participating			participating	458	16222	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	racing	racing	activity_attribute	activity_attribute|sport_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:racing|sport_attribute:racing			racing	459	89	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	serving	serving	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:serving			serving	460	39	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	reaching	reaching	pose_attribute	pose_attribute	object_attribute	coco_subtype_rule	high	pose_attribute:reaching			reaching	462	231	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	landing	landing	activity_attribute	activity_attribute|state_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:landing|state_attribute:landing			landing	463	27	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	spectating	spectating	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:spectating			spectating	466	5098	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	exercising	exercising	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:exercising			exercising 	467	1210	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	carrying	carrying	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:carrying			carrying	468	3931	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	vacationing	vacationing	activity_attribute	activity_attribute|context_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:vacationing|context_attribute:vacationing			vacationing 	470	698	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	shopping	shopping	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:shopping			shopping	471	35	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	catching	catching	activity_attribute	activity_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:catching			catching	472	114	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
coco_attributes	celebrating	celebrating	activity_attribute	activity_attribute|social_attribute	object_attribute	coco_subtype_rule	high	activity_attribute:celebrating|social_attribute:celebrating			celebrating	474	361	https://cs.brown.edu/people/gmpatter/cocottributes/cocottributes_eccv_version.jbl
